ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0032623	GO:0032623	interleukin-2 production	7/148	61/14983	2.22256266556094e-06	0.000124455904780367	0.000103206488118858	Cd28/Lilrb4a/Lilrb4a/Runx1/Card9/Il1a/Laptm5	7
GO:0002449	GO:0002449	lymphocyte mediated immunity	13/148	265/14983	2.25583204951152e-06	0.000124455904780367	0.000103206488118858	Cd28/Inpp5d/Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Unc13d/Ighv1-47/Csf2rb/Nckap1l/Tcirg1/Card9/Pirb	13
GO:0046635	GO:0046635	positive regulation of alpha-beta T cell activation	7/148	63/14983	2.77256195233335e-06	0.000149322265147096	0.000123827202983911	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3	7
GO:0002250	GO:0002250	adaptive immune response	15/148	363/14983	3.0843870875038e-06	0.000162253106789153	0.000134550251895515	Cd28/Inpp5d/Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Unc13d/Ighv1-47/Csf2rb/Nckap1l/Tcirg1/Card9/Bach2/Clec4a2/Pirb	15
GO:0070661	GO:0070661	leukocyte proliferation	13/148	276/14983	3.53095933997026e-06	0.000181523409704835	0.00015053037186189	Cd28/Inpp5d/Slamf6/Lilrb4a/Lilrb4a/Dock2/Csf2rb/Nckap1l/Rasal3/Tcirg1/Il1a/Laptm5/Tyrobp	13
GO:0002366	GO:0002366	leukocyte activation involved in immune response	12/148	238/14983	4.24641425425996e-06	0.000213453089847467	0.000177008425756521	Cd28/Dock10/Slamf6/Lilrb4a/Lilrb4a/Dock2/Nlrp3/Unc13d/Nckap1l/Fer/Spi1/Tyrobp	12
GO:0002695	GO:0002695	negative regulation of leukocyte activation	10/148	161/14983	4.4303473149031e-06	0.000217857513615453	0.000180660844740442	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Runx1/Fer/Spi1/Tnfaip8l2/Laptm5/Tyrobp	10
GO:0002429	GO:0002429	immune response-activating cell surface receptor signaling pathway	10/148	163/14983	4.94670899045626e-06	0.000237438214910046	0.000196898366126717	Cd28/Lilrb4a/Lilrb4a/Ighv1-47/Fyb/Nckap1l/Laptm5/C5ar2/Tyrobp/Plekha1	10
GO:0002263	GO:0002263	cell activation involved in immune response	12/148	242/14983	5.0384767089665e-06	0.000237438214910046	0.000196898366126717	Cd28/Dock10/Slamf6/Lilrb4a/Lilrb4a/Dock2/Nlrp3/Unc13d/Nckap1l/Fer/Spi1/Tyrobp	12
GO:0002757	GO:0002757	immune response-activating signal transduction	10/148	164/14983	5.22390329267462e-06	0.000241152433633265	0.000199978424651905	Cd28/Lilrb4a/Lilrb4a/Ighv1-47/Fyb/Nckap1l/Laptm5/C5ar2/Tyrobp/Plekha1	10
GO:0030217	GO:0030217	T cell differentiation	12/148	244/14983	5.48119430367631e-06	0.000247969230298316	0.000205631331561078	Cd28/Slamf6/Lilrb4a/Lilrb4a/Dock2/Nlrp3/Nckap1l/Runx1/Tcirg1/Spi1/Il1a/Adam8	12
GO:0002237	GO:0002237	response to molecule of bacterial origin	12/148	251/14983	7.31211936010349e-06	0.000324313999854002	0.000268941108353032	Ncf2/Lilrb4a/Lilrb4a/Nlrp3/Ptger2/Fer/Card9/Spi1/Il1a/Slpi/Tlr6/Casp1	12
GO:0051249	GO:0051249	regulation of lymphocyte activation	15/148	391/14983	7.58395153148938e-06	0.000329901891619788	0.000273574931763443	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Nlrp3/Ighv1-47/Nckap1l/Runx1/Rasal3/Tnfsf14/Il1a/Tnfaip8l2/Laptm5/Tyrobp/Adam8	15
GO:0022408	GO:0022408	negative regulation of cell-cell adhesion	10/148	172/14983	7.96986060201919e-06	0.000340147635505045	0.000282071332528266	Lilrb4a/Lilrb4a/Nckap1l/Runx1/Il1rn/Spi1/Tnfaip8l2/Laptm5/Adam8/Ubash3b	10
GO:0002699	GO:0002699	positive regulation of immune effector process	11/148	215/14983	9.42391938024104e-06	0.000394757511816764	0.000327357199524163	Cd28/Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Myo18a/Unc13d/Fer/Spi1/Laptm5/Tyrobp	11
GO:0050869	GO:0050869	negative regulation of B cell activation	5/148	30/14983	1.02623509105182e-05	0.000420786686261072	0.000348942191315198	Inpp5d/Lilrb4a/Lilrb4a/Laptm5/Tyrobp	5
GO:0007159	GO:0007159	leukocyte cell-cell adhesion	13/148	305/14983	1.04173538596905e-05	0.000420786686261072	0.000348942191315198	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3/Tnfsf14/Fermt3/Il1a/Tnfaip8l2/Laptm5/Adam8	13
GO:0050870	GO:0050870	positive regulation of T cell activation	10/148	178/14983	1.07765949691816e-05	0.00042766066351384	0.000354642515883318	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3/Tnfsf14/Il1a/Adam8	10
GO:0032693	GO:0032693	negative regulation of interleukin-10 production	4/148	16/14983	1.51696080144895e-05	0.000581587344555514	0.000482287983618561	Lilrb4a/Lilrb4a/Tyrobp/Mmp8	4
GO:2001185	GO:2001185	regulation of CD8-positive, alpha-beta T cell activation	4/148	16/14983	1.51696080144895e-05	0.000581587344555514	0.000482287983618561	Lilrb4a/Lilrb4a/Nckap1l/Runx1	4
GO:0050729	GO:0050729	positive regulation of inflammatory response	8/148	113/14983	1.59967842831911e-05	0.000603078767476304	0.000500109992853448	Cd28/Nlrp1a/Nlrp1b/Pik3cg/Tlr6/Adam8/Casp1/Mmp8	8
GO:1903037	GO:1903037	regulation of leukocyte cell-cell adhesion	12/148	276/14983	1.89685370641901e-05	0.000695745691909196	0.000576955103998412	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3/Tnfsf14/Il1a/Tnfaip8l2/Laptm5/Adam8	12
GO:0002275	GO:0002275	myeloid cell activation involved in immune response	7/148	84/14983	1.9095757015012e-05	0.000695745691909196	0.000576955103998412	Lilrb4a/Lilrb4a/Dock2/Unc13d/Fer/Spi1/Tyrobp	7
GO:0050863	GO:0050863	regulation of T cell activation	12/148	277/14983	1.96611327708258e-05	0.000695745691909196	0.000576955103998412	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3/Tnfsf14/Il1a/Tnfaip8l2/Laptm5/Adam8	12
GO:0043374	GO:0043374	CD8-positive, alpha-beta T cell differentiation	4/148	17/14983	1.96851124147606e-05	0.000695745691909196	0.000576955103998412	Lilrb4a/Lilrb4a/Nckap1l/Runx1	4
GO:0007249	GO:0007249	I-kappaB kinase/NF-kappaB signaling	10/148	194/14983	2.27720671983354e-05	0.000792467938502072	0.000657163137610262	Lilrb4a/Lilrb4a/Tifab/Riok3/Card9/Il1a/Elp1/Tlr6/Akap13/Casp1	10
GO:0030183	GO:0030183	B cell differentiation	8/148	119/14983	2.33257179719212e-05	0.000799435970492209	0.00066294145814934	Dock10/Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Tcirg1/Spi1/Laptm5	8
GO:0002253	GO:0002253	activation of immune response	11/148	239/14983	2.53300707144371e-05	0.000842597352294953	0.000698733529614969	Cd28/Aim2/Lilrb4a/Lilrb4a/Ighv1-47/Fyb/Nckap1l/Laptm5/C5ar2/Tyrobp/Plekha1	11
GO:0042113	GO:0042113	B cell activation	11/148	239/14983	2.53300707144371e-05	0.000842597352294953	0.000698733529614969	Cd28/Dock10/Inpp5d/Lilrb4a/Lilrb4a/Ighv1-47/Nckap1l/Tcirg1/Spi1/Laptm5/Tyrobp	11
GO:0002573	GO:0002573	myeloid leukocyte differentiation	10/148	199/14983	2.8335263149766e-05	0.000928903844127113	0.000770304178991351	Inpp5d/Lilrb4a/Lilrb4a/Runx1/Tcirg1/Spi1/Pirb/Tyrobp/Adam8/Ubash3b	10
GO:1903039	GO:1903039	positive regulation of leukocyte cell-cell adhesion	10/148	200/14983	2.95776112593145e-05	0.000955779380979563	0.000792591026527796	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3/Tnfsf14/Il1a/Adam8	10
GO:0070663	GO:0070663	regulation of leukocyte proliferation	10/148	206/14983	3.8056832245382e-05	0.00118499746780243	0.000982672757049624	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Csf2rb/Nckap1l/Rasal3/Il1a/Laptm5/Tyrobp	10
GO:0046651	GO:0046651	lymphocyte proliferation	11/148	250/14983	3.82790894593058e-05	0.00118499746780243	0.000982672757049624	Cd28/Inpp5d/Slamf6/Lilrb4a/Lilrb4a/Dock2/Nckap1l/Rasal3/Il1a/Laptm5/Tyrobp	11
GO:0050832	GO:0050832	defense response to fungus	5/148	39/14983	3.86004930223132e-05	0.00118499746780243	0.000982672757049624	Card9/Spi1/Clec4a1/Clec4a3/Clec4a2	5
GO:0050864	GO:0050864	regulation of B cell activation	8/148	128/14983	3.94656142147386e-05	0.00118499746780243	0.000982672757049624	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Ighv1-47/Nckap1l/Laptm5/Tyrobp	8
GO:0046634	GO:0046634	regulation of alpha-beta T cell activation	7/148	94/14983	3.97501757214663e-05	0.00118499746780243	0.000982672757049624	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3	7
GO:0002285	GO:0002285	lymphocyte activation involved in immune response	9/148	166/14983	3.98142385291711e-05	0.00118499746780243	0.000982672757049624	Cd28/Dock10/Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Unc13d/Nckap1l/Spi1	9
GO:0032943	GO:0032943	mononuclear cell proliferation	11/148	253/14983	4.26736730866459e-05	0.00125360842236355	0.00103956917895288	Cd28/Inpp5d/Slamf6/Lilrb4a/Lilrb4a/Dock2/Nckap1l/Rasal3/Il1a/Laptm5/Tyrobp	11
GO:0035710	GO:0035710	CD4-positive, alpha-beta T cell activation	7/148	96/14983	4.55332026578664e-05	0.00132046287707813	0.00109500900318918	Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Tcirg1	7
GO:0002703	GO:0002703	regulation of leukocyte mediated immunity	10/148	212/14983	4.85346264433242e-05	0.00137623955706372	0.0011412624555296	Cd28/Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Unc13d/Nckap1l/Fer/Spi1/Tyrobp	10
GO:0045621	GO:0045621	positive regulation of lymphocyte differentiation	7/148	97/14983	4.86733707184341e-05	0.00137623955706372	0.0011412624555296	Inpp5d/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Adam8	7
GO:0007162	GO:0007162	negative regulation of cell adhesion	11/148	260/14983	5.46513546118322e-05	0.00151374387950419	0.0012552894938231	Lilrb4a/Lilrb4a/Plxnc1/Nckap1l/Runx1/Il1rn/Spi1/Tnfaip8l2/Laptm5/Adam8/Ubash3b	11
GO:0045670	GO:0045670	regulation of osteoclast differentiation	6/148	68/14983	5.54818374067202e-05	0.00151374387950419	0.0012552894938231	Inpp5d/Lilrb4a/Lilrb4a/Tyrobp/Adam8/Ubash3b	6
GO:0046638	GO:0046638	positive regulation of alpha-beta T cell differentiation	5/148	42/14983	5.56893305172711e-05	0.00151374387950419	0.0012552894938231	Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1	5
GO:0002697	GO:0002697	regulation of immune effector process	12/148	309/14983	5.7185256720271e-05	0.00151374387950419	0.0012552894938231	Cd28/Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Myo18a/Unc13d/Nckap1l/Fer/Spi1/Laptm5/Tyrobp	12
GO:0002683	GO:0002683	negative regulation of immune system process	13/148	359/14983	5.72031072192504e-05	0.00151374387950419	0.0012552894938231	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Runx1/Fer/Spi1/Tnfaip8l2/Laptm5/Padi2/C5ar2/Tyrobp/Ubash3b	13
GO:0051250	GO:0051250	negative regulation of lymphocyte activation	8/148	135/14983	5.76947856491826e-05	0.00151374387950419	0.0012552894938231	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Runx1/Tnfaip8l2/Laptm5/Tyrobp	8
GO:0070269	GO:0070269	pyroptosis	4/148	22/14983	5.82209184424688e-05	0.00151374387950419	0.0012552894938231	Aim2/Nlrp1a/Nlrp1b/Casp1	4
GO:0032715	GO:0032715	negative regulation of interleukin-6 production	5/148	43/14983	6.25188414332679e-05	0.00160701840138695	0.00133263846213018	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/C5ar2	5
GO:0031295	GO:0031295	T cell costimulation	4/148	23/14983	6.99385851780806e-05	0.00175874875620505	0.00145846260112495	Cd28/Lilrb4a/Lilrb4a/Tnfsf14	4
GO:0046633	GO:0046633	alpha-beta T cell proliferation	5/148	44/14983	6.99767409630657e-05	0.00175874875620505	0.00145846260112495	Cd28/Lilrb4a/Lilrb4a/Dock2/Rasal3	5
GO:0050851	GO:0050851	antigen receptor-mediated signaling pathway	8/148	140/14983	7.46175611749341e-05	0.00185477937777693	0.00153809709674647	Cd28/Lilrb4a/Lilrb4a/Ighv1-47/Fyb/Nckap1l/Laptm5/Plekha1	8
GO:0030316	GO:0030316	osteoclast differentiation	7/148	104/14983	7.5995129352872e-05	0.00186848894126301	0.00154946590968899	Inpp5d/Lilrb4a/Lilrb4a/Tcirg1/Tyrobp/Adam8/Ubash3b	7
GO:0032691	GO:0032691	negative regulation of interleukin-1 beta production	4/148	24/14983	8.32841929927899e-05	0.00202568650053431	0.0016798237907544	Lilrb4a/Lilrb4a/Nlrp3/Cd33	4
GO:0045637	GO:0045637	regulation of myeloid cell differentiation	9/148	185/14983	9.22142251695983e-05	0.00221902741844289	0.00184015396699019	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Runx1/Spi1/Tyrobp/Adam8/Ubash3b	9
GO:0002762	GO:0002762	negative regulation of myeloid leukocyte differentiation	5/148	47/14983	9.65154618390446e-05	0.00227099016929448	0.00188324467480235	Inpp5d/Lilrb4a/Lilrb4a/Runx1/Ubash3b	5
GO:0009620	GO:0009620	response to fungus	5/148	47/14983	9.65154618390446e-05	0.00227099016929448	0.00188324467480235	Card9/Spi1/Clec4a1/Clec4a3/Clec4a2	5
GO:0002313	GO:0002313	mature B cell differentiation involved in immune response	4/148	25/14983	9.83894945140845e-05	0.00227099016929448	0.00188324467480235	Dock10/Lilrb4a/Lilrb4a/Spi1	4
GO:0031294	GO:0031294	lymphocyte costimulation	4/148	25/14983	9.83894945140845e-05	0.00227099016929448	0.00188324467480235	Cd28/Lilrb4a/Lilrb4a/Tnfsf14	4
GO:0050727	GO:0050727	regulation of inflammatory response	11/148	278/14983	9.94955812415754e-05	0.00227332328048933	0.0018851794340509	Cd28/Nlrp3/Nlrp1a/Nlrp1b/Pik3cg/Aoah/Tnfaip8l2/Tlr6/Adam8/Casp1/Mmp8	11
GO:0050670	GO:0050670	regulation of lymphocyte proliferation	9/148	188/14983	0.000104280970379047	0.00232052241773713	0.00192431986058335	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Rasal3/Il1a/Laptm5/Tyrobp	9
GO:0032496	GO:0032496	response to lipopolysaccharide	10/148	233/14983	0.000106761007101137	0.00232052241773713	0.00192431986058335	Ncf2/Lilrb4a/Lilrb4a/Nlrp3/Ptger2/Fer/Spi1/Il1a/Slpi/Casp1	10
GO:0002437	GO:0002437	inflammatory response to antigenic stimulus	5/148	48/14983	0.000106887528748518	0.00232052241773713	0.00192431986058335	Cd28/Lilrb4a/Lilrb4a/Il1rn/Cysltr1	5
GO:0002517	GO:0002517	T cell tolerance induction	3/148	10/14983	0.000107716557852519	0.00232052241773713	0.00192431986058335	Lilrb4a/Lilrb4a/Runx1	3
GO:0033007	GO:0033007	negative regulation of mast cell activation involved in immune response	3/148	10/14983	0.000107716557852519	0.00232052241773713	0.00192431986058335	Lilrb4a/Lilrb4a/Fer	3
